Brief 4 / Phase 4 (B) — h=2 cell-resolved table

Per cell: Q_n(n²k) = 1 - d(k)/2 (universal across prime n).
Empirical: bin distinct products m = n²k by d(k).
S_n(N) = Σ Q_n(m) · log(m) = Σ_D (1 - D/2) · log_sum(D).


  n = 2, N =     100000: M_n = 2541, S_n = -89025.5019, log_total = 24710.1841
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
     6   -2.0       1033    0.014307    13399.1449    0.012800      -26798.2898
     7   -2.5          3    0.000042       32.0826    0.000031         -80.2066
     8   -3.0      14297    0.198008   203789.2702    0.194672     -611367.8106
     9   -3.5        156    0.002161     2211.3915    0.002112       -7739.8704
    10   -4.0        255    0.003532     3146.9683    0.003006      -12587.8732
    11   -4.5          2    0.000028       24.3553    0.000023        -109.5991
    12   -5.0       7846    0.108664   111969.7126    0.106960     -559848.5630
    13   -5.5          1    0.000014       11.5366    0.000011         -63.4515
    14   -6.0        158    0.002188     2062.6405    0.001970      -12375.8429
    15   -6.5         61    0.000845      857.1891    0.000819       -5571.7291
    16   -7.0      13057    0.180835   191364.7968    0.182803    -1339553.5775
    17   -7.5          1    0.000014       14.3092    0.000014        -107.3192
    18   -8.0       1078    0.014930    15330.1885    0.014644     -122641.5079
    19   -8.5          1    0.000014       15.6955    0.000015        -133.4120
    20   -9.0       2266    0.031383    32985.7592    0.031510     -296871.8324
    21   -9.5         27    0.000374      385.1464    0.000368       -3658.8904
    22  -10.0         64    0.000886      946.3053    0.000904       -9463.0532
    24  -11.0       8985    0.124439   132720.5024    0.126783    -1459925.5264
    25  -11.5          4    0.000055       55.1410    0.000053        -634.1218
    26  -12.0         20    0.000277      298.6765    0.000285       -3584.1175
    27  -12.5         62    0.000859      907.7535    0.000867      -11346.9191
    28  -13.0        693    0.009598    10234.5247    0.009777     -133048.8213
    30  -14.0        473    0.006551     6805.5344    0.006501      -95277.4822
    32  -15.0       5146    0.071270    77274.2265    0.073817    -1159113.3979
    33  -15.5          7    0.000097      104.0634    0.000099       -1612.9830
    34  -16.0          1    0.000014       15.4078    0.000015        -246.5255
    35  -16.5          3    0.000042       39.5167    0.000038        -652.0263
    36  -17.0       2056    0.028475    30664.6830    0.029293     -521299.6105
    39  -18.5          2    0.000028       29.1623    0.000028        -539.5031
    40  -19.0       1638    0.022686    24645.6123    0.023543     -468266.6343
    42  -20.0        192    0.002659     2864.0147    0.002736      -57280.2932
    44  -21.0         43    0.000596      650.3819    0.000621      -13658.0202
    45  -21.5         29    0.000402      425.2020    0.000406       -9141.8427
    48  -23.0       2985    0.041341    45282.9225    0.043257    -1041507.2170
    49  -23.5          1    0.000014       13.9694    0.000013        -328.2817
    50  -24.0         45    0.000623      660.4820    0.000631      -15851.5672
    52  -25.0          8    0.000111      122.3464    0.000117       -3058.6588
    54  -26.0        157    0.002174     2368.6977    0.002263      -61586.1405
    55  -26.5          1    0.000014       14.5448    0.000014        -385.4371
    56  -27.0        295    0.004086     4490.5504    0.004290     -121244.8600
    60  -29.0        528    0.007313     8021.9679    0.007663     -232637.0687
    63  -30.5         10    0.000138      151.5961    0.000145       -4623.6810
    64  -31.0        647    0.008961     9936.4546    0.009492     -308030.0923
    65  -31.5          1    0.000014       15.9311    0.000015        -501.8294
    66  -32.0         11    0.000152      168.1464    0.000161       -5380.6861
    70  -34.0         22    0.000305      333.5985    0.000319      -11342.3482
    72  -35.0        508    0.007036     7813.6321    0.007464     -273477.1245
    75  -36.5          5    0.000069       76.9999    0.000074       -2810.4971
    78  -38.0          1    0.000014       15.6798    0.000015        -595.8315
    80  -39.0        238    0.003296     3675.1602    0.003511     -143331.2464
    81  -39.5          5    0.000069       78.0155    0.000075       -3081.6108
    84  -41.0         77    0.001066     1188.9363    0.001136      -48746.3873
    88  -43.0          5    0.000069       78.5999    0.000075       -3379.7954
    90  -44.0         33    0.000457      511.5037    0.000489      -22506.1607
    96  -47.0        185    0.002562     2884.6952    0.002756     -135580.6749
    98  -48.0          1    0.000014       15.9153    0.000015        -763.9365
    100  -49.0         16    0.000222      249.1194    0.000238      -12206.8511
    105  -51.5          1    0.000014       15.6640    0.000015        -806.6975
    108  -53.0         16    0.000222      251.1895    0.000240      -13313.0420
    112  -55.0         16    0.000222      251.1001    0.000240      -13810.5040
    120  -59.0         28    0.000388      442.4482    0.000423      -26104.4445
    126  -62.0          2    0.000028       31.8965    0.000030       -1977.5800
    128  -63.0          8    0.000111      126.8346    0.000121       -7990.5789
    144  -71.0          2    0.000028       31.8494    0.000030       -2261.3107

  n = 7, N =   10000000: M_n = 41424, S_n = -5453383.0217, log_total = 600733.3123
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000024        3.8918    0.000006          +1.9459
     2   +0.0         86    0.002076      757.9939    0.001262          +0.0000
     3   -0.5         86    0.002076     1181.2913    0.001966        -590.6457
     4   -1.0       3662    0.088403    50274.5484    0.083689      -50274.5484
     5   -1.5          7    0.000169       83.8095    0.000140        -125.7143
     6   -2.0        691    0.016681     8958.5433    0.014913      -17917.0866
     7   -2.5          3    0.000072       32.0826    0.000053         -80.2066
     8   -3.0       7975    0.192521   113666.2681    0.189213     -340998.8042
     9   -3.5        116    0.002800     1643.3484    0.002736       -5751.7195
    10   -4.0        197    0.004756     2485.9724    0.004138       -9943.8896
    11   -4.5          2    0.000048       25.7012    0.000043        -115.6556
    12   -5.0       4747    0.114595    67914.9054    0.113053     -339574.5268
    13   -5.5          1    0.000024       12.2096    0.000020         -67.1527
    14   -6.0        121    0.002921     1623.2638    0.002702       -9739.5827
    15   -6.5         49    0.001183      693.4063    0.001154       -4507.1407
    16   -7.0       7239    0.174754   106217.2476    0.176813     -743520.7332
    17   -7.5          1    0.000024       14.9822    0.000025        -112.3663
    18   -8.0        695    0.016778     9845.9135    0.016390      -78767.3081
    20   -9.0       1256    0.030321    18262.5351    0.030400     -164362.8162
    21   -9.5         20    0.000483      284.4380    0.000473       -2702.1611
    22  -10.0         27    0.000652      391.9322    0.000652       -3919.3225
    24  -11.0       5205    0.125652    77009.2265    0.128192     -847101.4910
    25  -11.5          3    0.000072       38.8850    0.000065        -447.1780
    26  -12.0          7    0.000169      102.0511    0.000170       -1224.6138
    27  -12.5         48    0.001159      705.8540    0.001175       -8823.1747
    28  -13.0        377    0.009101     5568.5367    0.009270      -72390.9767
    30  -14.0        370    0.008932     5401.4671    0.008991      -75620.5398
    32  -15.0       2838    0.068511    42728.6549    0.071127     -640929.8241
    33  -15.5          4    0.000097       58.6350    0.000098        -908.8419
    35  -16.5          3    0.000072       40.1897    0.000067        -663.1299
    36  -17.0       1271    0.030683    19009.0710    0.031643     -323154.2075
    39  -18.5          2    0.000048       29.8353    0.000050        -551.9526
    40  -19.0        867    0.020930    13053.4137    0.021729     -248014.8610
    42  -20.0        101    0.002438     1496.5876    0.002491      -29931.7520
    44  -21.0         21    0.000507      317.7741    0.000529       -6673.2563
    45  -21.5         24    0.000579      356.4360    0.000593       -7663.3748
    48  -23.0       1685    0.040677    25619.8465    0.042648     -589256.4685
    49  -23.5          1    0.000024       14.6424    0.000024        -344.0959
    50  -24.0         38    0.000917      573.0385    0.000954      -13752.9230
    52  -25.0          4    0.000097       62.0023    0.000103       -1550.0576
    54  -26.0        113    0.002728     1711.7464    0.002849      -44505.4066
    55  -26.5          1    0.000024       15.2177    0.000025        -403.2701
    56  -27.0        148    0.003573     2257.0561    0.003757      -60940.5144
    60  -29.0        302    0.007290     4599.3712    0.007656     -133381.7651
    63  -30.5          7    0.000169      106.9854    0.000178       -3263.0550
    64  -31.0        339    0.008184     5218.0098    0.008686     -161758.3038
    66  -32.0          5    0.000121       76.6283    0.000128       -2452.1070
    70  -34.0         13    0.000314      199.8316    0.000333       -6794.2744
    72  -35.0        307    0.007411     4730.4693    0.007874     -165566.4249
    75  -36.5          4    0.000097       61.5421    0.000102       -2246.2860
    80  -39.0        122    0.002945     1889.4872    0.003145      -73689.9993
    81  -39.5          3    0.000072       46.1672    0.000077       -1823.6051
    84  -41.0         36    0.000869      553.9160    0.000922      -22710.5561
    88  -43.0          2    0.000048       31.6578    0.000053       -1361.2856
    90  -44.0         25    0.000604      386.8551    0.000644      -17021.6251
    96  -47.0        100    0.002414     1562.3099    0.002601      -73428.5642
    100  -49.0          8    0.000193      125.1619    0.000208       -6132.9350
    105  -51.5          1    0.000024       15.6640    0.000026        -806.6975
    108  -53.0         14    0.000338      220.8870    0.000368      -11707.0090
    112  -55.0          6    0.000145       94.2759    0.000157       -5185.1729
    120  -59.0         13    0.000314      205.8574    0.000343      -12145.5877
    126  -62.0          2    0.000048       31.8965    0.000053       -1977.5800
    128  -63.0          2    0.000048       31.8864    0.000053       -2008.8433

=== Λ_n-weighted sum S_n(N) per (n, N) ===

  S_n(N) = Σ Q_n(m) · log(m), summed over distinct
  products in M_n^{(2)}(N). Q_n(n²k) = 1 - d(k)/2.

  n  |          N=10^5 |          N=10^6 |          N=10^7
  ---+-----------------+-----------------+-----------------
   2 |    -89025.5019|  -1423597.8877| -20710556.2045|
   3 |    -79250.9427|  -1255797.6904| -18201838.2370|
   5 |    -40907.2857|   -653935.4751|  -9553348.6509|
   7 |    -22839.0379|   -362850.2852|  -5453383.0217|

=== Bin-count fraction f_n(D, N) at largest N ===

  Predicts: shift toward higher D for restricted
  d-distribution on coprime-to-n integers.

  N =   10000000, all values are bin_count(n, D) / M_n(N)

   D   n= 2        n= 3        n= 5        n= 7      
  --- -----------  -----------  -----------  ----------- 
   1     0.000004    0.000007    0.000014    0.000024
   2     0.001096    0.001162    0.001579    0.002076
   3     0.001096    0.001162    0.001579    0.002076
   4     0.135395    0.101716    0.089316    0.088403
   5     0.000049    0.000066    0.000111    0.000169
   6     0.013147    0.012799    0.014307    0.016681
   7     0.000018    0.000020    0.000042    0.000072
   8     0.300389    0.224706    0.198008    0.192521
   9     0.001374    0.001538    0.002161    0.002800
  10     0.002559    0.002581    0.003532    0.004756
  11     0.000004    0.000007    0.000028    0.000048
  12     0.105576    0.103848    0.108664    0.114595
  ≥13    0.439293    0.550389    0.580660    0.575777

=== Mean d(k) on M_n^{(2)}(N) image, by n ===

  n  |      N=10^5 |      N=10^6 |      N=10^7
  ---+-------------+-------------+-------------
   2 |     8.9284|    11.6429|    14.4479|
   3 |    11.0116|    14.5985|    18.2529|
   5 |    11.1892|    15.3684|    19.8440|
   7 |    10.6882|    15.0207|    19.7360|

=== Mean Q_n on M_n^{(2)}(N) image, by n ===

  Mean Q_n = (1/M_n) Σ Q_n(m) = 1 - mean_d(k)/2.
  n  |      N=10^5 |      N=10^6 |      N=10^7
  ---+-------------+-------------+-------------
   2 |    -3.4642|    -4.8214|    -6.2239|
   3 |    -4.5058|    -6.2993|    -8.1264|
   5 |    -4.5946|    -6.6842|    -8.9220|
   7 |    -4.3441|    -6.5104|    -8.8680|
